parse_command_line<char> at 7990f4d3, offset ef4d3
WinMDImport::CommonGetAssemblyRefProps at 798fe520, offset de520
CMiniMdRW::IsPoolEmpty at 798ebd92, offset cbd92
CMiniMdBase::s_ManifestResourceCol at 79831384, offset 11384
DacValidateMethodTable at 7986d7d8, offset 4d7d8
IID_ICorDebugNativeFrame at 79828bec, offset 8bec
CMiniMdBase::mdtHasFieldMarshal at 798312c0, offset 112c0
NativeImageDumper::TypeHandleToString at 79887f86, offset 67f86
DelegateInvokeStubManager::GetStubManagerName at 7985dd50, offset 3dd50
PEImageLayout::`vftable' at 7982a7a0, offset a7a0
IAssemblySecurityDescriptor::`vftable' at 79829c60, offset 9c60
CMiniMdTemplate<CMiniMd>::getNameOfAssemblyRef at 798e229b, offset c229b
g_pExceptionClass at 7994c804, offset 12c804
DloadKernel32 at 7994e844, offset 12e844
FilterManager::MarkTypeSpec at 798da5c8, offset ba5c8
NewHolder<CMemberDefHash>::~NewHolder<CMemberDefHash> at 798f4125, offset d4125
RegMeta::SetPropertyProps at 798ca640, offset aa640
RegMeta::SetOption at 798cb063, offset ab063
RangeSectionStubManager::GetStubKind at 798b2d5c, offset 92d5c
EnumMethodInstances::EnumMethodInstances at 7986d229, offset 4d229
HelperMethodFrame::GetTransitionType at 7985d100, offset 3d100
BaseHolder<WinMDAdapter::CABlob * *,FunctionBase<WinMDAdapter::CABlob * *,&DoNothing<WinMDAdapter::CABlob * *>,&Delete<WinMDAdapter::CABlob *>,2>,0,&CompareDefault<WinMDAdapter::CABlob * *>,2>::~BaseHolder<WinMDAdapter::CABlob * *,FunctionBase<WinMDAdapter::CABlob * *,&DoNothing<WinMDAdapter::CABlob * *>,&Delete<WinMDAdapter::CABlob *>,2>,0,&CompareDefault<WinMDAdapter::CABlob * *>,2> at 7985788a, offset 3788a
_minfinity at 79827caa, offset 7caa
IID_ICorDebugChain at 79828b6c, offset 8b6c
UnDecorator::outputString at 7994e224, offset 12e224
StreamUtil::NullStream::Stat at 79879f20, offset 59f20
__crt_stdio_output::output_processor<char,__crt_stdio_output::stream_output_adapter<char>,__crt_stdio_output::standard_base<char,__crt_stdio_output::stream_output_adapter<char> > >::type_case_o at 7990cfdb, offset ecfdb
EEJitManager::VPtrSize at 7985cb50, offset 3cb50
IID_ICorDebugMemoryBuffer at 7982880c, offset 880c
ThunkHeapStubManager::GetStubManagerName at 7985dd90, offset 3dd90
DebugStackTrace::GetStackFramesFromException at 798bbcf8, offset 9bcf8
IID_ICorDebugVariableSymbol at 798287fc, offset 87fc
Module::GetClassLoader at 798ac5cc, offset 8c5cc
Disp::FindAssemblyModule at 798ca640, offset aa640
RegMeta::EnumTypeDefs at 798cc440, offset ac440
_pgmptr at 7994e800, offset 12e800
IID_ICorDebugHeapValue3 at 79828d8c, offset 8d8c
DacDbiInterfaceImpl::GetHeapSegments at 79855d80, offset 35d80
g_CodedTokens at 79831200, offset 11200
CrawlFrame::CrawlFrame at 798b6ee4, offset 96ee4
DacDbiInterfaceImpl::CreateHeapWalk at 79855b80, offset 35b80
Module::IsZappedPrecode at 798acfab, offset 8cfab
VirtualCallStubManager::VPtrSize at 79859a90, offset 39a90
ClrDataAccess::EnumMemoryRegionsWorkerMicroTriage at 7989d9d3, offset 7d9d3
CMiniMdRW::FindMethodSemanticsHelper at 798f19f9, offset d19f9
CInMemoryStream::QueryInterface at 79903fd0, offset e3fd0
CCompRC::m_DefaultResourceDll at 7994f284, offset 12f284
g_pFreeObjectMethodTable at 7994c898, offset 12c898
ClrSafeInt<unsigned long>::operator* at 7984d89c, offset 2d89c
CLiteWeightStgdbRW::Save at 798f68e1, offset d68e1
PrecodeStubManager::CheckIsStub_Internal at 798a2dd0, offset 82dd0
DacDbiInterfaceImpl::TypeDataWalk::ObjRefOrPrimitiveTypeArg at 79850112, offset 30112
BaseDomain::IsAppDomain at 7985c790, offset 3c790
ClrSafeInt<unsigned int>::operator* at 7984d89c, offset 2d89c
CLRConfig::s_IsQuirkEnabledCallback at 7994f110, offset 12f110
ClrDataValue::NewFromSubField at 7986519d, offset 4519d
CMetaDataHashTemplate<MEMBERDEFHASHENTRY>::~CMetaDataHashTemplate<MEMBERDEFHASHENTRY> at 798f445e, offset d445e
CLiteWeightStgdb<CMiniMd>::InitHotPools at 798e37c3, offset c37c3
_imp__CoCreateGuid at 79955030, offset 135030
SequencePoints::MapSortILMap::`vftable' at 79829bb0, offset 9bb0
ClrDataAccess::GetUsefulGlobals at 79875f10, offset 55f10
_imp__LeaveCriticalSection at 79954020, offset 134020
CClosedHashEx<CCustAttrHashKey,CCustAttrHash>::GetKey at 798cb9b0, offset ab9b0
BaseHolder<void *,FunctionBase<void *,&DoNothing<void *>,&VoidCloseHandle,2>,4294967295,&CompareDefault<void *>,2>::~BaseHolder<void *,FunctionBase<void *,&DoNothing<void *>,&VoidCloseHandle,2>,4294967295,&CompareDefault<void *>,2> at 7985da14, offset 3da14
Wrapper<IXCLRDataTypeInstance *,&DoNothing<IXCLRDataTypeInstance *>,&DoTheRelease<IXCLRDataTypeInstance>,0,&CompareDefault<IXCLRDataTypeInstance *>,2,1>::~Wrapper<IXCLRDataTypeInstance *,&DoNothing<IXCLRDataTypeInstance *>,&DoTheRelease<IXCLRDataTypeInstance>,0,&CompareDefault<IXCLRDataTypeInstance *>,2,1> at 798576de, offset 376de
ReJitManager::~ReJitManager at 7985e70f, offset 3e70f
CMiniMdTemplate<CMiniMdRW>::~CMiniMdTemplate<CMiniMdRW> at 798e14d1, offset c14d1
CMiniMdBase::s_TypeSpecCol at 79831538, offset 11538
MethodDesc::GetZapModule at 798b3c1e, offset 93c1e
CChainedHash<STRINGHASH>::Add at 799043f0, offset e43f0
DacDbiInterfaceImpl::WalkHeap at 79855c60, offset 35c60
Module::SetDebuggerInfoBits at 798ac075, offset 8c075
RegMeta::EnumEvents at 798cfdc0, offset afdc0
__GlobalPtr<SharedDomain *,__VPtr<SharedDomain> >::EnumMem at 7989ecd2, offset 7ecd2
PEDecoder::GetMetaDataHelper at 798a7648, offset 87648
Exception::`vftable' at 79829bb8, offset 9bb8
StgPool::StgPool at 798f5772, offset d5772
StgPoolReadOnly::InitOnMemReadOnly at 79902e43, offset e2e43
AppDomainLoaderAllocator::Id at 7985cc30, offset 3cc30
ImportHelper::FindInterfaceImpl at 798d7d74, offset b7d74
MDInternalRO::SetUserContextData at 7984a290, offset 2a290
MDInternalRW::GetFieldOffset at 798e7180, offset c7180
ClrDataExceptionState::Request at 79863560, offset 43560
RIDBinarySearch::Compare at 798f5230, offset d5230
Thread::GetSnapshotState at 798b0632, offset 90632
IAssemblySecurityDescriptor::~IAssemblySecurityDescriptor at 7985c964, offset 3c964
Module::LookupTypeRef at 798acae6, offset 8cae6
CMiniMdTemplate<CMiniMdRW>::getExtendsOfTypeDef at 798cdaf8, offset adaf8
Thread::`vftable' at 7982aa50, offset aa50
ReadyToRunJitManager::GetNextEHClause at 798b1960, offset 91960
Thread::EnumMemoryRegionsWorker at 798b0994, offset 90994
StgPool::`vector deleting destructor' at 798f5750, offset d5750
NativeImageDumper::DumpSlot at 7988baad, offset 6baad
StgPoolReadOnly::GetStringW at 79902e80, offset e2e80
RegMeta::GetCustomAttributeProps at 798cc100, offset ac100
CLRPrivBinderWinRT::FindAssemblyForTypeIfLoaded at 798c5f7f, offset a5f7f
EncApproxFieldDescIterator::Next at 798b9d23, offset 99d23
DacDbiInterfaceImpl::GetThreadOwningMonitorLock at 79854d10, offset 34d10
NativeImageDumper::DoWriteFieldAsFixup at 79887cc2, offset 67cc2
std::_Sort_heap_unchecked<__DPtr<TypeDesc> *,std::less<void> > at 79896880, offset 76880
DacWriteHostInstance at 7985c137, offset 3c137
SString::SetUTF8 at 798a3a70, offset 83a70
RUNTIMEVERSIONINFO::notDefined at 7994f23c, offset 12f23c
__acrt_uninitialize_locale at 79911610, offset f1610
IID_ICorDebugProcessEnum at 79828e5c, offset 8e5c
Exception::IsPreallocatedException at 7985c790, offset 3c790
PEDecoder::CheckSection at 798a6dd3, offset 86dd3
EEClassHashTable::UncompressModuleAndNonExportClassDef at 798c5116, offset a5116
StgGuidPool::Uninit at 79903640, offset e3640
NativeImageDumper::s_IMDFlags at 7994d260, offset 12d260
sprintf_s at 798c508f, offset a508f
NgenHashTable<EEClassHashTable,EEClassHashEntry,4>::FindVolatileEntryByHash at 798ae355, offset 8e355
ClrDataMethodDefinition::GetRepresentativeEntryAddress at 7986abf0, offset 4abf0
ClrDataValue::NewFromFieldDesc at 798612d0, offset 412d0
OutOfProcessExceptionEventGetWatsonBucket at 7984960e, offset 2960e
__SPtr<FnPtrTypeDesc>::operator-> at 798930b0, offset 730b0
ExecutionManager::GetNativeImageJitManager at 79879bf0, offset 59bf0
_imp__GetCurrentThreadId at 799540bc, offset 1340bc
ClrDataTypeInstance::AddRef at 79842d10, offset 22d10
CMiniMdRW::GenericAddToHash at 798f22f5, offset d22f5
ClrDataModule::EndEnumDataByName at 79867de0, offset 47de0
CVirtualThunkMgr::GetStubManagerName at 798595f0, offset 395f0
ClrDataMethodDefinition::Request at 7986ae70, offset 4ae70
CMiniMdBase::mdtTypeDefOrRef at 79830eec, offset 10eec
MDInternalRW::EnumMethodImplNext at 7985d110, offset 3d110
ClrDataTypeDefinition::EnumMethodDefinitionByName at 79861c50, offset 41c50
StreamUtil::NullStream::QueryInterface at 79879f20, offset 59f20
DacDbiInterfaceImpl::GetDomainFileData at 798527b0, offset 327b0
__vcrt_FlsSetValue at 7990a19a, offset ea19a
IID_ISequentialStream at 79829230, offset 9230
BaseHolder<IXCLRDataTypeInstance *,FunctionBase<IXCLRDataTypeInstance *,&DoNothing<IXCLRDataTypeInstance *>,&DoTheRelease<IXCLRDataTypeInstance>,2>,0,&CompareDefault<IXCLRDataTypeInstance *>,2>::~BaseHolder<IXCLRDataTypeInstance *,FunctionBase<IXCLRDataTypeInstance *,&DoNothing<IXCLRDataTypeInstance *>,&DoTheRelease<IXCLRDataTypeInstance>,2>,0,&CompareDefault<IXCLRDataTypeInstance *>,2> at 798578bb, offset 378bb
SplitName::AllocAndSplitString at 79843a19, offset 23a19
StgPool::IsReadOnly at 798f57f0, offset d57f0
Frame::GetReturnAddressPtr at 7985c790, offset 3c790
WinMDInternalImportRO::FindTypeDef at 79900000, offset e0000
DelegatingException::CloneHelper at 798a5000, offset 85000
DacDbiInterfaceImpl::EnumerateConnections at 79852ec0, offset 32ec0
ClrDataAccess::EnumMethodInstanceByAddress at 798463d0, offset 263d0
Wrapper<void *,&DoNothing<void *>,&VoidUnmapViewOfFile,0,&CompareDefault<void *>,2,1>::~Wrapper<void *,&DoNothing<void *>,&VoidUnmapViewOfFile,0,&CompareDefault<void *>,2,1> at 798f7afa, offset d7afa
DataTargetAdapter::`scalar deleting destructor' at 79879ce0, offset 59ce0
_register_onexit_function at 7990fca9, offset efca9
SString::AppendUTF8 at 7987951c, offset 5951c
PEDecoder::GetNativeHeader at 7984cf50, offset 2cf50
EEDbgInterfaceImpl::GetNativeCodeMethodDesc at 7985d110, offset 3d110
ClrDataAccess::GetCodeNotifications at 79847130, offset 27130
DomainAssembly::GetAssembly at 7985833e, offset 3833e
_IsNonwritableInCurrentImage at 79919c40, offset f9c40
AssemblySecurityDescriptor::VPtrHostVTable at 7985cbb7, offset 3cbb7
REGUTIL::RegCacheValueNameSeenPerhaps at 798a97c3, offset 897c3
ClrDataFrame::GetLocalSig at 798a24ee, offset 824ee
MDInternalRO::GetMetadataStreamVersion at 798dd030, offset bd030
DacDbiInterfaceImpl::GetUserState at 79853290, offset 33290
SArray<unsigned int,1>::Iterator::Iterator at 79858350, offset 38350
StubDispatchFrame::GetGCRefMap at 798c1c10, offset a1c10
__DPtrBase<CORCOMPILE_IMPORT_TABLE_ENTRY,__DPtr<CORCOMPILE_IMPORT_TABLE_ENTRY> >::operator[]<unsigned int> at 79893be0, offset 73be0
IID_ICorDebugErrorInfoEnum at 79828f0c, offset 8f0c
BaseHolder<PEImageLayout *,FunctionBase<PEImageLayout *,&DoNothing<PEImageLayout *>,&DoTheRelease<PEImageLayout>,2>,0,&CompareDefault<PEImageLayout *>,2>::~BaseHolder<PEImageLayout *,FunctionBase<PEImageLayout *,&DoNothing<PEImageLayout *>,&DoTheRelease<PEImageLayout>,2>,0,&CompareDefault<PEImageLayout *>,2> at 7984c877, offset 2c877
__SPtr<FnPtrTypeDesc>::operator FnPtrTypeDesc * at 79897610, offset 77610
ClrDataTypeDefinition::GetFieldByToken at 798626b0, offset 426b0
SecurityDescriptorBase<IAssemblySecurityDescriptor>::IsResolved at 7985caa0, offset 3caa0
WinMDInternalImportRO::GetResolutionScopeOfTypeRef at 798ffb90, offset dfb90
FnPtrTypeDesc::EnumMemoryRegions at 798b04aa, offset 904aa
IID_ICorDebugManagedCallback3 at 798288bc, offset 88bc
NewHolder<ICorDebugInfo::OffsetMapping>::~NewHolder<ICorDebugInfo::OffsetMapping> at 7984aff2, offset 2aff2
CQuickArray<unsigned short>::~CQuickArray<unsigned short> at 7985c2ec, offset 3c2ec
ClrDataMethodDefinition::EndEnumExtents at 7986a800, offset 4a800
g_pModuleIndexDispenser at 79831fbc, offset 11fbc
MetaDataSetUpdate at 79832124, offset 12124
RIDBinarySearch::`vftable' at 7982bac0, offset bac0
ConvertedImageLayout::`vector deleting destructor' at 7985d920, offset 3d920
__acrt_initialize_user_matherr at 79913d3c, offset f3d3c
__stdio_common_vsnprintf_s at 7990d6c9, offset ed6c9
_imp__GetEnvironmentVariableW at 799540d4, offset 1340d4
WinMDInternalImportRO::TranslateSigWithScope at 79900750, offset e0750
DacExceptionFilter at 7985ad94, offset 3ad94
BaseHolder<unsigned short *,FunctionBase<unsigned short *,&DoNothing<unsigned short *>,&DoLocalFree<unsigned short>,2>,0,&CompareDefault<unsigned short *>,2>::~BaseHolder<unsigned short *,FunctionBase<unsigned short *,&DoNothing<unsigned short *>,&DoLocalFree<unsigned short>,2>,0,&CompareDefault<unsigned short *>,2> at 798a4dae, offset 84dae
WinMDAdapter::GetCustomAttributeBlob at 798fa89e, offset da89e
GuidToLPWSTR at 798a8ffe, offset 88ffe
_imp__GetModuleHandleExW at 79954124, offset 134124
CMiniMdBase::s_EventPtrCol at 79831578, offset 11578
Instantiation::operator[] at 798588a0, offset 388a0
GlobalLoaderAllocator::Id at 7985de30, offset 3de30
ReadyToRunJitManager::GetGCInfoToken at 798b2240, offset 92240
ClrDataMethodDefinition::GetCodeNotification at 7986a910, offset 4a910
TypeString::AppendNestedTypeDef at 798b5449, offset 95449
WinMDAdapter::GetCachedSigForToken at 798faa3b, offset daa3b
Exception::IsDomainBound at 7985c760, offset 3c760
__dcrt_console_output_terminator at 7982102c, offset 102c
__type_info_root_node at 7994e188, offset 12e188
RegMeta::SetClassLayout at 798a80a0, offset 880a0
__DPtrBase<FieldDesc,__DPtr<FieldDesc> >::operator+ at 79893070, offset 73070
BlockScanBlocksWithUserData at 798c7e80, offset a7e80
_errcode at 79918bc3, offset f8bc3
IID_ICorDebugProcess8 at 79828a6c, offset 8a6c
ComPrestubMethodFrame::GetTransitionType at 7985c790, offset 3c790
IID_IMDInternalEmit at 79832144, offset 12144
MDInternalRW::GetManifestResourceProps at 798e8050, offset c8050
WinMDAdapter::ReinterpretSignature<452984832> at 798fbbbb, offset dbbbb
_mbsdec at 79916ff0, offset f6ff0
DloadProtectSection at 7991983d, offset f983d
ClrDataValue::GetLocationByIndex at 79861050, offset 41050
WinMDInternalImportRO::IsScenarioWinMDExp at 798ff470, offset df470
SigPointer::IsTypeDef at 798b8e0e, offset 98e0e
EnCAddedStaticField::GetFieldData at 798b9aa9, offset 99aa9
NativeImageDumper::DoWriteFieldStr at 79888385, offset 68385
ClrFlsGetValue at 798a4eb8, offset 84eb8
RegMeta::GetUserStringHeapSize at 798d3c70, offset b3c70
_seh_filter_exe at 7990efe7, offset eefe7
NativeImageDumper::isInRange at 7987aaba, offset 5aaba
CGCDesc::GetSize at 79897a1f, offset 77a1f
NibbleReader::ReadEncodedU32 at 79897294, offset 77294
Object::PassiveGetSyncBlock at 7984c65f, offset 2c65f
iswctype at 79911e0a, offset f1e0a
ThreadLocalBlock::EnumMemoryRegions at 798c3fdc, offset a3fdc
MethodDesc::IsLCGMethod at 79858104, offset 38104
DacStackReferenceErrorEnum::GetCount at 7984adf0, offset 2adf0
IID_ICorProfilerInfo7 at 7982917c, offset 917c
CLRConfig::INTERNAL_HillClimbing_MaxSampleErrorPercent at 7982f1e4, offset f1e4
ClrDataModule::GetTypeDefinitionByToken at 79868190, offset 48190
InteropDispatchStubManager::`vftable' at 7982a820, offset a820
ThreadpoolMgr::WorkerCounter at 7994d40c, offset 12d40c
__dcrt_lowio_initialize_console_output at 799176f0, offset f76f0
ClassLoader::LookupInPreferredZapModule at 798bab60, offset 9ab60
_imp__RegCloseKey at 79955008, offset 135008
FilterManager::MarkTypeDef at 798db6bb, offset bb6bb
DebuggerSecurityCodeMarkFrame::GetInterception at 7985d100, offset 3d100
ArrayMethodDesc::GetArrayFuncIndex at 798c5a5b, offset a5a5b
UtilExecutionEngine::ClrHeapAlloc at 798a2ec0, offset 82ec0
IID_ICorDebugStepperEnum at 79828e4c, offset 8e4c
Module::HasNativeImage at 79859207, offset 39207
CMetaDataHashTemplate<MEMBERDEFHASHENTRY>::ReHash at 798f47ca, offset d47ca
CMiniMdTemplate<CMiniMd>::getTypeNamespaceOfExportedType at 798e217d, offset c217d
BaseWrapper<char const * *,FunctionBase<char const * *,&DoNothing<char const * *>,&Delete<char const *>,2>,0,&CompareDefault<char const * *>,2>::~BaseWrapper<char const * *,FunctionBase<char const * *,&DoNothing<char const * *>,&Delete<char const *>,2>,0,&CompareDefault<char const * *>,2> at 7985776f, offset 3776f
DacStackReferenceWalker::Reset at 7984a2a0, offset 2a2a0
_imp__TlsFree at 79954098, offset 134098
ReflectionModule::VPtrSize at 7985df70, offset 3df70
CQuickMemoryBase<512,128>::ReSizeNoThrow at 798a892e, offset 8892e
CLRConfig::INTERNAL_HillClimbing_SampleIntervalLow at 7982f22c, offset f22c
CStructArray::Grow at 798a8e08, offset 88e08
g_fEnsureCharSetInfoInitialized at 7994ec5a, offset 12ec5a
MemoTable<WinMDAdapter::CABlob *,&WinMDAdapter::CABlob::Destroy>::~MemoTable<WinMDAdapter::CABlob *,&WinMDAdapter::CABlob::Destroy> at 798fb6f6, offset db6f6
StgIO::LoadFileToMemory at 798f7c42, offset d7c42
ImportHelper::CreateNesterHierarchy at 798d9277, offset b9277
GUID_NULL at 79829210, offset 9210
EECodeManager::GetFunctionSize at 798c11f0, offset a11f0
CMiniMdTemplate<CMiniMd>::GetTypeDefRefTokenInTypeSpec at 798e1080, offset c1080
NgenHashTable<MemberRefToDescHashTable,MemberRefToDescHashEntry,2>::FindPersistedEntryByHash at 798ae3d4, offset 8e3d4
RegMeta::GetNextGuid at 798d3ed0, offset b3ed0
_GUID_6d05fae3_189c_4630_a6dc_1c251e1c01ab at 7982e0bc, offset e0bc
ImportHelper::FindManifestResource at 798d8432, offset b8432
DacDbiInterfaceImpl::SetDebugState at 79853140, offset 33140
CChainedHash<STRINGHASH>::`vftable' at 7982bb2c, offset bb2c
DacHandleWalker::DoHandleWalk<_SOSHandleData,unsigned int,&DacHandleWalker::EnumCallbackSOS> at 7984b9ce, offset 2b9ce
RegMeta::SetMethodImplFlags at 79879f20, offset 59f20
WinMDImport::GetGenericParamConstraintProps at 798fddf0, offset dddf0
ole32_NULL_THUNK_DATA_DLA at 79955034, offset 135034
CGuidPoolHash::Hash at 798f5500, offset d5500
ClrDataModule::EndEnumTypeInstancesByName at 79867de0, offset 47de0
ClrSafeInt<unsigned long>::operator+ at 7985c5d7, offset 3c5d7
StubDispatchFrame::GetFunction at 798c1aa0, offset a1aa0
StubDispatchFrame::GetInterception at 7985c790, offset 3c790
__scrt_fastfail at 79905cc2, offset e5cc2
__acrt_stdio_begin_temporary_buffering_nolock at 79911515, offset f1515
CLRConfig::INTERNAL_DbgDACSkipVerifyDlls at 7982f124, offset f124
ClrDataAccess::GetMethodNativeMap at 798487cb, offset 287cb
ClrSafeInt<unsigned int>::operator+ at 7985c5d7, offset 3c5d7
g_dacImpl at 7994e878, offset 12e878
WinMDAdapter::ModifyFieldDefProps at 798fa31c, offset da31c
DloadSectionOldProtection at 7994e858, offset 12e858
CChainedHash<GUIDHASH>::Find at 79904259, offset e4259
RegMeta::SetAssemblyProps at 798d6950, offset b6950
__scrt_get_dyn_tls_init_callback at 79905cbc, offset e5cbc
MethodTable::GetDictionary at 798aecf9, offset 8ecf9
WinMDInternalImportRO::GetNestedClassProps at 798ffcd0, offset dfcd0
ns::SplitPath at 798a330a, offset 8330a
ClrDataTypeInstance::GetNumStaticFields at 79863dc0, offset 43dc0
DacDbiInterfaceImpl::GetRcwCachedInterfacePointers at 79851850, offset 31850
ApplicationSecurityDescriptor::`scalar deleting destructor' at 7985ca00, offset 3ca00
SString::VPrintf at 798a4239, offset 84239
GuidToString at 7987b1af, offset 5b1af
RegMeta::GetCustomAttributeByName at 798cbd80, offset abd80
hlpFuncTable at 7994d338, offset 12d338
UtilExecutionEngine::ClrResetEvent at 798a2ce0, offset 82ce0
OBJECTHANDLE_EnumMemoryRegions at 798abdad, offset 8bdad
WinMDAdapter::GetTypeRefRedirectedInfo at 798f9ee6, offset d9ee6
DacGetThread at 7986d539, offset 4d539
MDInternalRO::EnumInit at 798dd410, offset bd410
ApproxFieldDescIterator::Next at 798aaf30, offset 8af30
DataTargetAdapter::QueryInterface at 79842c90, offset 22c90
__rtc_taa at 79842c4c, offset 22c4c
RegMeta::SetEventProps at 798ca630, offset aa630
Context::GetStaticFieldAddrNoCreate at 798bbaba, offset 9baba
CMiniMdTemplate<CMiniMdRW>::getEventListOfEventMap at 798d274d, offset b274d
ClrDataAccess::GetOOMStaticData at 798755c0, offset 555c0
NativeImageJitManager::GetCodeType at 7985d1a0, offset 3d1a0
std::_Hash<stdext::_Hmap_traits<unsigned long,DAC_INSTANCE *,DacInstanceManager::DacHashCompare,std::allocator<std::pair<unsigned long const ,DAC_INSTANCE *> >,0> >::_Check_size at 7984bf62, offset 2bf62
WinMDImport::GetAssemblyRefProps at 798fdf10, offset ddf10
MDInternalRW::GetParamDefProps at 798e6e10, offset c6e10
FuncEvalFrame::VPtrSize at 7985d1d0, offset 3d1d0
